# Logfile created on Sat Apr 05 16:04:25 +0100 2008 by /
  [4;36;1mSQL (0.012089)[0m   [0;1mselect sqlite_version(*)[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000136)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000174)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000144)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000135)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000147)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000675)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:26:43', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:26:43', 'www.test.com')[0m
  [4;36;1mSQL (0.000166)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000147)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000150)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000143)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000161)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000138)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000140)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000292)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000289)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000198)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000200)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000304)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000255)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000207)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000190)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000138)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000176)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000176)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000143)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000147)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000159)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000119)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:27:01', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:27:01', 'www.test.com')[0m
  [4;36;1mSQL (0.000152)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000150)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000144)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000139)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000148)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000291)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000273)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000229)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000197)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000301)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000255)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000206)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000210)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000390)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000183)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000138)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000155)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000153)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000143)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000211)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000140)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:33:00', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:33:00', 'www.test.com')[0m
  [4;36;1mSQL (0.000172)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000152)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000152)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000143)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000148)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000246)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000289)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000269)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000232)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000197)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000202)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000306)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000255)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000206)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000188)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000147)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000133)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000156)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mServiceConfiguration Create (0.000117)[0m   [0mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:33:43', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:33:43', 'www.test.com')[0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000148)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000145)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000132)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000145)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000242)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000290)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000278)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000230)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000197)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000193)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000301)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000270)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000226)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000206)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000189)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mActionConfiguration Create (0.000132)[0m   [0mINSERT INTO action_configurations ("perform", "updated_at", "numerical_value", "activity", "string_value", "created_at") VALUES('t', '2008-04-05 18:34:07', 0.0, 'SomeActivity', NULL, '2008-04-05 18:34:07')[0m
  [4;36;1mSQL (0.000153)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000139)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000147)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000133)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000146)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000149)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mServiceConfiguration Create (0.000111)[0m   [0;1mINSERT INTO service_configurations ("updated_at", "protocol", "activity", "login", "password", "created_at", "location") VALUES('2008-04-05 18:34:07', 'ftp', 'SomeActivity', NULL, NULL, '2008-04-05 18:34:07', 'www.test.com')[0m
  [4;35;1mSQL (0.000149)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000138)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000148)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000144)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000143)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.012456)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.001156)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000403)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "attrname" varchar(255) DEFAULT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000287)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "attrname" varchar(255) DEFAULT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000248)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "processable_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000214)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000298)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000343)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "attrname" varchar(255) DEFAULT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000262)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "attrname" varchar(255) DEFAULT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000223)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "processable_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000239)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000249)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000235)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000205)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.059153)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000224)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000156)[0m   [0;1mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;35;1mSQL (0.000145)[0m   [0mSELECT count(*) AS count_all FROM action_configurations [0m
  [4;36;1mSQL (0.000168)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000152)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000149)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000137)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000141)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000137)[0m   [0;1mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;35;1mSQL (0.000141)[0m   [0mSELECT count(*) AS count_all FROM service_configurations [0m
  [4;36;1mSQL (0.000254)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000310)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;35;1mSQL (0.000287)[0m   [0mCREATE TABLE service_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "attrname" varchar(255) DEFAULT NULL, "activity" varchar(255) DEFAULT NULL, "protocol" varchar(255) DEFAULT NULL, "location" varchar(255) DEFAULT NULL, "login" varchar(255) DEFAULT NULL, "password" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000243)[0m   [0;1mCREATE TABLE action_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "process_configuration_id" integer DEFAULT NULL, "attrname" varchar(255) DEFAULT NULL, "activity" varchar(255) DEFAULT NULL, "perform" boolean DEFAULT NULL, "numerical_value" float DEFAULT NULL, "string_value" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000208)[0m   [0mCREATE TABLE process_configurations ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "processable_id" integer DEFAULT NULL, "type" varchar(255) DEFAULT NULL, "processable_type" varchar(255) DEFAULT NULL, "created_at" datetime DEFAULT NULL, "updated_at" datetime DEFAULT NULL) [0m
  [4;36;1mSQL (0.000195)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: no such table: processable: DROP TABLE processable[0m
  [4;36;1mSQL (0.000294)[0m   [0;1mCREATE TABLE processable ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
